;;-*-MODE:lisp-*-
(
("愛知県愛西市" "あいさい")
("富山県中新川郡立山町" "たてやま")
("富山県砺波市" "となみ")
("富山県南砺市" "なんと")
("富山県氷見市" "ひみ")
("富山県富山市" "とやま")
("福井県あわら市" "あわら")
("福井県越前市" "えちぜん")
("福井県吉田郡永平寺町" "えいへいじ")
("福井県今立郡池田町" "いけだ")
("福井県坂井市" "さかい")
("福井県鯖江市" "さばえ")
("福井県三方郡美浜町" "みはま")
("福井県三方上中郡若狭町" "わかさ")
("福井県勝山市" "かつやま")
("福井県小浜市" "おばま")
("福井県大飯郡おおい町" "おおい")
("福井県大飯郡高浜町" "たかはま")
("福井県大野市" "おおの")
("福井県丹生郡越前町" "えちぜん")
("福井県敦賀市" "つるが")
("福井県南条郡南越前町" "みなみえちぜん")
("福井県福井市" "ふくい")
("福岡県うきは市" "うきは")
("福岡県みやま市" "みやま")
("福岡県鞍手郡鞍手町" "くらて")
("福岡県鞍手郡小竹町" "こたけ")
("福岡県遠賀郡芦屋町" "あしや")
("福岡県遠賀郡遠賀町" "おんが")
("福岡県遠賀郡岡垣町" "おかがき")
("福岡県遠賀郡水巻町" "みずまき")
("福岡県嘉穂郡桂川町" "けいせん")
("福岡県嘉麻市" "かま")
("福岡県久留米市" "くるめ")
("福岡県宮若市" "みやわか")
("福岡県京都郡みやこ町" "みやこ")
("福岡県京都郡苅田町" "かんだ")
("福岡県古賀市" "こが")
("福岡県行橋市" "ゆくはし")
("福岡県三井郡大刀洗町" "たちあらい")
("福岡県三潴郡大木町" "おおき")
("福岡県糸島郡志摩町" "しま")
("福岡県糸島郡二丈町" "にじょう")
("福岡県宗像市" "むなかた")
("福岡県春日市" "かすが")
("福岡県小郡市" "おごおり")
("福岡県前原市" "まえばる")
("福岡県糟屋郡宇美町" "うみ")
("福岡県糟屋郡久山町" "ひさやま")
("福岡県糟屋郡志免町" "しめ")
("福岡県糟屋郡篠栗町" "ささぐり")
("福岡県糟屋郡新宮町" "しんぐう")
("福岡県糟屋郡須恵町" "すえ")
("福岡県糟屋郡粕屋町" "かすや")
("福岡県太宰府市" "だざいふ")
("福岡県大川市" "おおかわ")
("福岡県大牟田市" "おおむた")
("福岡県大野城市" "おおのじょう")
("福岡県築上郡吉富町" "よしとみ")
("福岡県築上郡上毛町" "こうげ")
("福岡県築上郡築上町" "ちくじょう")
("福岡県筑後市" "ちくご")
("福岡県筑紫郡那珂川町" "なかがわ")
("福岡県筑紫野市" "ちくしの")
("福岡県中間市" "なかま")
("福岡県朝倉郡筑前町" "ちくぜん")
("福岡県朝倉郡東峰村" "とうほう")
("福岡県朝倉市" "あさくら")
("福岡県直方市" "のおがた")
("福岡県田川郡香春町" "かわら")
("福岡県田川郡糸田町" "いとだ")
("福岡県田川郡赤村" "あか")
("福岡県田川郡川崎町" "かわさき")
("福岡県田川郡大任町" "おおとう")
("福岡県田川郡添田町" "そえだ")
("福岡県田川郡福智町" "ふくち")
("福岡県田川市" "たがわ")
("福岡県八女郡広川町" "ひろかわ")
("福岡県八女郡黒木町" "くろぎ")
("福岡県八女郡星野村" "ほしの")
("福岡県八女郡矢部村" "やべ")
("福岡県八女郡立花町" "たちばな")
("福岡県八女市" "やめ")
("福岡県飯塚市" "いいづか")
("福岡県福岡市" "ふくおか")
("福岡県福津市" "ふくつ")
("福岡県豊前市" "ぶぜん")
("福岡県北九州市" "きたきゅうしゅう")
("福岡県柳川市" "やながわ")
("福島県いわき市" "いわき")
("福島県安達郡大玉村" "おおたま")
("福島県伊達郡桑折町" "こおり")
("福島県伊達郡国見町" "くにみ")
("福島県伊達郡川俣町" "かわまた")
("福島県伊達市" "だて")
("福島県河沼郡会津坂下町" "あいづばんげ")
("福島県河沼郡湯川村" "ゆがわ")
("福島県河沼郡柳津町" "やないづ")
("福島県会津若松市" "あいづわかまつ")
("福島県岩瀬郡鏡石町" "かがみいし")
("福島県岩瀬郡天栄村" "てんえい")
("福島県喜多方市" "きたかた")
("福島県郡山市" "こおりやま")
("福島県須賀川市" "すかがわ")
("福島県西白河郡西郷村" "にしごう")
("福島県西白河郡泉崎村" "いずみざき")
("福島県西白河郡中島村" "なかじま")
("福島県西白河郡矢吹町" "やぶき")
("福島県石川郡玉川村" "たまかわ")
("福島県石川郡古殿町" "ふるどの")
("福島県石川郡石川町" "いしかわ")
("福島県石川郡浅川町" "あさかわ")
("福島県石川郡平田村" "ひらた")
("福島県双葉郡葛尾村" "かつらお")
("福島県双葉郡広野町" "ひろの")
("福島県双葉郡川内村" "かわうち")
("福島県双葉郡双葉町" "ふたば")
("福島県双葉郡大熊町" "おおくま")
("福島県双葉郡楢葉町" "ならは")
("福島県双葉郡富岡町" "とみおか")
("福島県双葉郡浪江町" "なみえ")
("福島県相馬郡新地町" "しんち")
("福島県相馬郡飯舘村" "いいたて")
("福島県相馬市" "そうま")
("福島県大沼郡会津美里町" "あいづみさと")
("福島県大沼郡金山町" "かねやま")
("福島県大沼郡三島町" "みしま")
("福島県大沼郡昭和村" "しょうわ")
("福島県田村郡三春町" "みはる")
("福島県田村郡小野町" "おの")
("福島県田村市" "たむら")
("福島県東白川郡鮫川村" "さめがわ")
("福島県東白川郡棚倉町" "たなぐら")
("福島県東白川郡塙町" "はなわ")
("福島県東白川郡矢祭町" "やまつり")
("福島県南会津郡下郷町" "しもごう")
("福島県南会津郡只見町" "ただみ")
("福島県南会津郡南会津町" "みなみあいづ")
("福島県南会津郡檜枝岐村" "ひのえまた")
("福島県南相馬市" "みなみそうま")
("福島県二本松市" "にほんまつ")
("福島県白河市" "しらかわ")
("福島県福島市" "ふくしま")
("福島県本宮市" "もとみや")
("福島県耶麻郡西会津町" "にしあいづ")
("福島県耶麻郡猪苗代町" "いなわしろ")
("福島県耶麻郡磐梯町" "ばんだい")
("福島県耶麻郡北塩原村" "きたしおばら")
("兵庫県たつの市" "たつの")
("兵庫県芦屋市" "あしや")
("兵庫県伊丹市" "いたみ")
("兵庫県加古郡稲美町" "いなみ")
("兵庫県加古郡播磨町" "はりま")
("兵庫県加古川市" "かこがわ")
("兵庫県加西市" "かさい")
("兵庫県加東市" "かとう")
("兵庫県高砂市" "たかさご")
("兵庫県佐用郡佐用町" "さよう")
("兵庫県三田市" "さんだ")
("兵庫県三木市" "みき")
("兵庫県宍粟市" "しそう")
("兵庫県篠山市" "ささやま")
("兵庫県洲本市" "すもと")
("兵庫県小野市" "おの")
("兵庫県神戸市" "こうべ")
("兵庫県神崎郡市川町" "いちかわ")
("兵庫県神崎郡神河町" "かみかわ")
("兵庫県神崎郡福崎町" "ふくさき")
("兵庫県西宮市" "にしのみや")
("兵庫県西脇市" "にしわき")
("兵庫県赤穂郡上郡町" "かみごおり")
("兵庫県赤穂市" "あこう")
("兵庫県川西市" "かわにし")
("兵庫県川辺郡猪名川町" "いながわ")
("兵庫県相生市" "あいおい")
("兵庫県多可郡多可町" "たか")
("兵庫県丹波市" "たんば")
("兵庫県淡路市" "あわじ")
("兵庫県朝来市" "あさご")
("兵庫県南あわじ市" "みなみあわじ")
("兵庫県尼崎市" "あまがさき")
("兵庫県美方郡香美町" "かみ")
("兵庫県美方郡新温泉町" "しんおんせん")
("兵庫県姫路市" "ひめじ")
("兵庫県宝塚市" "たからづか")
("兵庫県豊岡市" "とよおか")
("兵庫県明石市" "あかし")
("兵庫県揖保郡太子町" "たいし")
("兵庫県養父市" "やぶ")
("北海道阿寒郡鶴居村" "つるい")
("北海道旭川市" "あさひかわ")
("北海道芦別市" "あしべつ")
("北海道虻田郡ニセコ町" "にせこ")
("北海道虻田郡喜茂別町" "きもべつ")
("北海道虻田郡京極町" "きょうごく")
("北海道虻田郡倶知安町" "くっちゃん")
("北海道虻田郡真狩村" "まっかり")
("北海道虻田郡洞爺湖町" "とうやこ")
("北海道虻田郡豊浦町" "とようら")
("北海道虻田郡留寿都村" "るすつ")
("北海道伊達市" "だて")
("北海道磯谷郡蘭越町" "らんこし")
("北海道雨竜郡雨竜町" "うりゅう")
("北海道雨竜郡沼田町" "ぬまた")
("北海道雨竜郡秩父別町" "ちっぷべつ")
("北海道雨竜郡北竜町" "ほくりゅう")
("北海道雨竜郡幌加内町" "ほろかない")
("北海道雨竜郡妹背牛町" "もせうし")
("北海道浦河郡浦河町" "うらかわ")
("北海道奥尻郡奥尻町" "おくしり")
("北海道歌志内市" "うたしない")
("北海道河西郡芽室町" "めむろ")
("北海道河西郡更別村" "さらべつ")
("北海道河西郡中札内村" "なかさつない")
("北海道河東郡音更町" "おとふけ")
("北海道河東郡士幌町" "しほろ")
("北海道河東郡鹿追町" "しかおい")
("北海道河東郡上士幌町" "かみしほろ")
("北海道樺戸郡浦臼町" "うらうす")
("北海道樺戸郡月形町" "つきがた")
("北海道樺戸郡新十津川町" "しんとつかわ")
("北海道茅部郡鹿部町" "しかべ")
("北海道茅部郡森町" "もり")
("北海道岩見沢市" "いわみざわ")
("北海道岩内郡岩内町" "いわない")
("北海道岩内郡共和町" "きょうわ")
("北海道亀田郡七飯町" "ななえ")
("北海道久遠郡せたな町" "せたな")
("北海道空知郡上砂川町" "かみすながわ")
("北海道空知郡上富良野町" "かみふらの")
("北海道空知郡中富良野町" "なかふらの")
("北海道空知郡奈井江町" "ないえ")
("北海道空知郡南富良野町" "みなみふらの")
("北海道空知郡南幌町" "なんぽろ")
("北海道釧路郡釧路町" "くしろ")
("北海道釧路市" "くしろ")
("北海道恵庭市" "えにわ")
("北海道古宇郡神恵内村" "かもえない")
("北海道古宇郡泊村" "とまり")
("北海道古平郡古平町" "ふるびら")
("北海道厚岸郡厚岸町" "あっけし")
("北海道厚岸郡浜中町" "はまなか")
("北海道広尾郡広尾町" "ひろお")
("北海道広尾郡大樹町" "たいき")
("北海道江別市" "えべつ")
("北海道根室市" "ねむろ")
("北海道沙流郡日高町" "ひだか")
("北海道沙流郡平取町" "びらとり")
("北海道砂川市" "すながわ")
("北海道札幌市" "さっぽろ")
("北海道三笠市" "みかさ")
("北海道山越郡長万部町" "おしゃまんべ")
("北海道士別市" "しべつ")
("北海道枝幸郡枝幸町" "えさし")
("北海道枝幸郡中頓別町" "なかとんべつ")
("北海道枝幸郡浜頓別町" "はまとんべつ")
("北海道爾志郡乙部町" "おとべ")
("北海道室蘭市" "むろらん")
("北海道斜里郡斜里町" "しゃり")
("北海道斜里郡小清水町" "こしみず")
("北海道斜里郡清里町" "きよさと")
("北海道寿都郡黒松内町" "くろまつない")
("北海道寿都郡寿都町" "すっつ")
("北海道宗谷郡猿払村" "さるふつ")
("北海道十勝郡浦幌町" "うらほろ")
("北海道小樽市" "おたる")
("北海道松前郡松前町" "まつまえ")
("北海道松前郡福島町" "ふくしま")
("北海道上磯郡知内町" "しりうち")
("北海道上磯郡木古内町" "きこない")
("北海道上川郡愛別町" "あいべつ")
("北海道上川郡下川町" "しもかわ")
("北海道上川郡剣淵町" "けんぶち")
("北海道上川郡上川町" "かみかわ")
("北海道上川郡新得町" "しんとく")
("北海道上川郡清水町" "しみず")
("北海道上川郡鷹栖町" "たかす")
("北海道上川郡東神楽町" "ひがしかぐら")
("北海道上川郡東川町" "ひがしかわ")
("北海道上川郡当麻町" "とうま")
("北海道上川郡比布町" "ぴっぷ")
("北海道上川郡美瑛町" "びえい")
("北海道上川郡和寒町" "わっさむ")
("北海道常呂郡訓子府町" "くんねっぷ")
("北海道常呂郡佐呂間町" "さろま")
("北海道常呂郡置戸町" "おけと")
("北海道新冠郡新冠町" "にいかっぷ")
("北海道深川市" "ふかがわ")
("北海道瀬棚郡今金町" "いまかね")
("北海道石狩郡新篠津村" "しんしのつ")
("北海道石狩郡当別町" "とうべつ")
("北海道石狩市" "いしかり")
("北海道積丹郡積丹町" "しゃこたん")
("北海道赤平市" "あかびら")
("北海道千歳市" "ちとせ")
("北海道川上郡弟子屈町" "てしかが")
("北海道川上郡標茶町" "しべちゃ")
("北海道増毛郡増毛町" "ましけ")
("北海道足寄郡足寄町" "あしょろ")
("北海道足寄郡陸別町" "りくべつ")
("北海道帯広市" "おびひろ")
("北海道滝川市" "たきかわ")
("北海道稚内市" "わっかない")
("北海道中川郡音威子府村" "おといねっぷ")
("北海道中川郡池田町" "いけだ")
("北海道中川郡中川町" "なかがわ")
("北海道中川郡美深町" "びふか")
("北海道中川郡豊頃町" "とよころ")
("北海道中川郡本別町" "ほんべつ")
("北海道中川郡幕別町" "まくべつ")
("北海道天塩郡遠別町" "えんべつ")
("北海道天塩郡天塩町" "てしお")
("北海道天塩郡豊富町" "とよとみ")
("北海道天塩郡幌延町" "ほろのべ")
("北海道登別市" "のぼりべつ")
("北海道島牧郡島牧村" "しままき")
("北海道苫小牧市" "とまこまい")
("北海道苫前郡羽幌町" "はぼろ")
("北海道苫前郡初山別村" "しょさんべつ")
("北海道苫前郡苫前町" "とままえ")
("北海道二海郡八雲町" "やくも")
("北海道日高郡新ひだか町" "しんひだか")
("北海道白糠郡白糠町" "しらぬか")
("北海道白老郡白老町" "しらおい")
("北海道函館市" "はこだて")
("北海道美唄市" "びばい")
("北海道標津郡中標津町" "なかしべつ")
("北海道標津郡標津町" "しべつ")
("北海道富良野市" "ふらの")
("北海道北見市" "きたみ")
("北海道北広島市" "きたひろしま")
("北海道北斗市" "ほくと")
("北海道幌泉郡えりも町" "えりも")
("北海道名寄市" "なよろ")
("北海道網走郡大空町" "おおぞら")
("北海道網走郡津別町" "つべつ")
("北海道網走郡美幌町" "びほろ")
("北海道網走市" "あばしり")
("北海道目梨郡羅臼町" "らうす")
("北海道紋別郡遠軽町" "えんがる")
("北海道紋別郡興部町" "おこっぺ")
("北海道紋別郡上湧別町" "かみゆうべつ")
("北海道紋別郡西興部村" "にしおこっぺ")
("北海道紋別郡滝上町" "たきのうえ")
("北海道紋別郡湧別町" "ゆうべつ")
("北海道紋別郡雄武町" "おうむ")
("北海道紋別市" "もんべつ")
("北海道野付郡別海町" "べつかい")
("北海道勇払郡むかわ町" "むかわ")
("北海道勇払郡安平町" "あびら")
("北海道勇払郡厚真町" "あつま")
("北海道勇払郡占冠村" "しむかっぷ")
("北海道有珠郡壮瞥町" "そうべつ")
("北海道夕張郡栗山町" "くりやま")
("北海道夕張郡長沼町" "ながぬま")
("北海道夕張郡由仁町" "ゆに")
("北海道夕張市" "ゆうばり")
("北海道余市郡仁木町" "にき")
("北海道余市郡赤井川村" "あかいがわ")
("北海道余市郡余市町" "よいち")
("北海道様似郡様似町" "さまに")
("北海道利尻郡利尻町" "りしり")
("北海道利尻郡利尻富士町" "りしりふじ")
("北海道留萌郡小平町" "おびら")
("北海道留萌市" "るもい")
("北海道礼文郡礼文町" "れぶん")
("北海道檜山郡厚沢部町" "あっさぶ")
("北海道檜山郡江差町" "えさし")
("北海道檜山郡上ノ国町" "かみのくに")
("和歌山県伊都郡かつらぎ町" "かつらぎ")
("和歌山県伊都郡九度山町" "くどやま")
("和歌山県伊都郡高野町" "こうや")
("和歌山県海草郡紀美野町" "きみの")
("和歌山県海南市" "かいなん")
("和歌山県岩出市" "いわで")
("和歌山県紀の川市" "きのかわ")
("和歌山県橋本市" "はしもと")
("和歌山県御坊市" "ごぼう")
("和歌山県新宮市" "しんぐう")
("和歌山県西牟婁郡すさみ町" "すさみ")
("和歌山県西牟婁郡上富田町" "かみとんだ")
("和歌山県西牟婁郡白浜町" "しらはま")
("和歌山県田辺市" "たなべ")
("和歌山県東牟婁郡串本町" "くしもと")
("和歌山県東牟婁郡古座川町" "こざがわ")
("和歌山県東牟婁郡太地町" "たいじ")
("和歌山県東牟婁郡那智勝浦町" "なちかつうら")
("和歌山県東牟婁郡北山村" "きたやま")
("和歌山県日高郡みなべ町" "みなべ")
("和歌山県日高郡印南町" "いなみ")
("和歌山県日高郡日高川町" "ひだかがわ")
("和歌山県日高郡日高町" "ひだか")
("和歌山県日高郡美浜町" "みはま")
("和歌山県日高郡由良町" "ゆら")
("和歌山県有田郡広川町" "ひろがわ")
("和歌山県有田郡湯浅町" "ゆあさ")
("和歌山県有田郡有田川町" "ありだがわ")
("和歌山県有田市" "ありだ")
("和歌山県和歌山市" "わかやま")
)
