;;-*-MODE:lisp-*-
(
("あきらめ" "あきらめn*" "あきらめr*" "あきらめt*" "あきらめz*")
("うっとうし" "うっとうしk*" "うっとうしs*")
("お下" "おさg*")
("息詰ま" "いきづまr*")
("息詰まっ" "いきづまっt*")
("恵" "めぐm*")
("悄気" "しょげn*" "しょげr*" "しょげt*" "しょげz*")
("悄気返" "しょげかえr*")
("悄気返っ" "しょげかえっt*")
("悔" "くやm*")
("悔い改め" "くいあらためn*" "くいあらためr*" "くいあらためt*" "くいあらためz*")
("悔し" "くやしk*" "くやしs*")
("悔ん" "くやんd*")
("悟" "さとr*")
("悟っ" "さとっt*")
("患" "わずら@*" "わずらw*")
("患っ" "わずらっt*")
("悩" "なやm*")
("悩ん" "なやんd*")
("悪" "あs*" "わるk*" "わるs*")
("悲し" "かなしk*" "かなしm*" "かなしs*")
("悴" "かじかm*")
("悴ん" "かじかんd*")
("悶え" "もだえn*" "もだえr*" "もだえt*" "もだえz*")
("悼" "いたm*")
("悼ん"  "いたんd*")
("惑" "まど@*" "まどw*")
("惑っ" "まどっt*")
("惘れ" "あきれn*" "あきれr*" "あきれt*" "あきれz*")
("惚け" "ほうけn*" "ほうけr*" "ほうけt*" "ほうけz*")
("惚け" "ぼけn*" "ぼけr*" "ぼけt*" "ぼけz*")
("惚れ" "ほれn*" "ほれr*" "ほれt*" "ほれz*")
("惚れ込" "ほれこm*")
("惚れ込ん" "ほれこんd*")
("惚気" "のろけn*" "のろけr*" "のろけt*" "のろけz*")
("惜し" "おしk*" "おしm*" "おしs*")
("惡" "あs*")
("惨" "みじm*")
("想" "おも@*" "おもw*")
("想っ" "おもっt*")
("意気込" "いきごm*")
("意気込ん" "いきごんd*")
("愚かし" "おろかしk*" "おろかしs*")
("愛" "あいs*")
("愛し" "いとしk*" "いとしs*")
("愛で" "めでn*" "めでr*" "めでt*" "めでz*")
("感じ" "かんじn*" "かんじr*" "かんじt*" "かんじz*")
("感付" "かんづk*")
("感付い" "かんづいt*")
("慈し" "いつくしm*")
("慈しん" "いつくしんd*")
("慌て" "あわてn*" "あわてr*" "あわてt*" "あわてz*")
("慎" "つつしm*")
("慎まし" "つつましk*" "つつましs*")
("慎ん" "つつしんd*")
("慕" "した@*" "したw*")
("慕っ" "したっt*")
("慣れ" "なれn*" "なれr*" "なれt*" "なれz*")
("慥か" "たしかd*" "たしかn*")
("慥かめ" "たしかめn*" "たしかめr*" "たしかめt*" "たしかめz*")
("慮" "おもんぱかr*" "おもんばかr*")
("慮っ" "おもんぱかっt*" "おもんばかっt*")
("慰" "なぐさm*")
("慰ん" "なぐさんd*")
("慶" "よろこb*")
("慶ん" "よろこんd*")
("憂" "うれ@*")
("憎" "にくk*" "にくm*" "にくr*" "にくs*")
("憎々し" "にくにくしk*" "にくにくしs*")
("憎ん" "にくんd*")
("憐れ" "あわれd*" "あわれm*" "あわれn*")
("憐れん" "あわれんd*")
("憑" "つk*")
("憑い" "ついt*")
("憚" "はばかr*")
("憚っ" "はばかっt*")
("憤" "いきどおr*")
("憤っ" "いきどおっt*")
("憧れ" "あこがれn*" "あこがれr*" "あこがれt*" "あこがれz*")
("憩" "いこ@*" "いこw*")
("憩っ" "いこっt*")
("憬" "あこがれn*" "あこがれr*" "あこがれt*" "あこがれz*")
("憶え" "おぼえn*" "おぼえr*" "おぼえt*" "おぼえz*")
("憾" "うらm*")
("憾ん" "うらんd*")
("懐かし" "なつかしk*" "なつかしm*" "なつかしs*")
("懐かしん" "なつかしんd*")
("懲り" "こりn*" "こりr*" "こりt*" "こりz*")
("懸" "かk*" "かかr*" "がk*")
("懸け離れ" "かけはなれn*" "かけはなれr*" "かけはなれt*" "かけはなれz*")
("懸っ" "かかっt*")
("成" "なr*" "なs*")
("成っ" "なっt*")
("成り上が" "なりあがr*")
("成り上がっ" "なりあがっt*")
("成り下が" "なりさがr*")
("成り下がっ" "なりさがっt*")
("成り代わ" "なりかわr*")
("成り代わっ" "なりかわっt*")
("成り立" "なりたt*")
("成り立っ" "なりたっt*")
("戦" "おののk*" "そよg*" "たたか@*" "たたかw*")
("戦い" "おののいt*" "そよいd*")
("戦っ" "たたかっt*")
("戯" "あざr*")
("戯れ" "ざれn*" "ざれr*" "ざれt*" "ざれz*")
("戯れ" "じゃれn*" "じゃれr*" "じゃれt*" "じゃれz*")
("戯れ" "たわむれn*" "たわむれr*" "たわむれt*" "たわむれz*")
("戴" "いただk*")
("戴い" "いただいt*")
("戸惑" "とまど@*" "とまどw*")
("戸惑っ" "とまどっt*")
("戻" "もどs*" "もどr*")
("戻っ" "もどっt*")
("扇" "あおg*")
("扇い" "あおいd*")
("手" "てn*")
("手っ取り早" "てっとりばやk*" "てっとりばやs*")
("手伝" "てつだ@*" "てつだw*")
("手伝っ" "てつだっt*")
("手厚" "てあつk*" "てあつs*")
("手厳し" "てきびしk*" "てきびしs*")
("手堅" "てがたk*" "てがたs*")
("手広" "てびろk*")
("手強" "てごわk*" "てごわs*")
("手慣れ" "てなれt*")
("手懐け" "てなずけn*" "てなずけr*" "てなずけt*" "てなずけz*")
("手折" "たおr*")
("手招い" "てまねいt*")
("手振" "てぶr*")
("手早" "てばやk*" "てばやs*")
("手痛" "ていたk*" "ていたs*")
("手繰" "たぐr*")
("手繰っ" "たぐっt*")
("手荒" "てあらk*" "てあらs*")
("手酷" "てひどk*" "てひどs*")
("手間取" "てまどr*")
("手間取っ" "てまどっt*")
("打" "うt*")
("打ち上げ" "うちあげn*" "うちあげr*" "うちあげt*" "うちあげz*")
("打ち下ろ" "うちおろs*")
("打ち出" "うちだs*")
("打ち切" "うちきr*")
("打ち切っ" "うちきっt*")
("打ち勝" "うちかt*")
("打ち勝っ" "うちかっt*")
("打ち合" "うちあ@*" "うちあw*")
("打ち合っ" "うちあっt*")
("打ち合わせ" "うちあわせn*" "うちあわせr*" "うちあわせt*" "うちあわせz*")
("打ち壊" "うちこわs*")
("打ち寄せ" "うちよせn*" "うちよせr*" "うちよせt*" "うちよせz*")
("打ち崩" "うちくずs*")
("打ち掛" "うちかk*")
("打ち明け" "うちあけn*" "うちあけr*" "うちあけt*" "うちあけz*")
("打ち消" "うちけs*")
("打ち砕" "うちくだk*")
("打ち砕い" "うちくだいt*")
("打ち破" "うちやぶr*")
("打ち破っ" "うちやぶっt*")
("打ち立て" "うちたてn*" "うちたてr*" "うちたてt*" "うちたてz*")
("打ち落と" "うちおとs*")
("打ち解け" "うちとけn*" "うちとけr*" "うちとけt*" "うちとけz*")
("打ち負" "うちまk*")
("打ち込" "うちこm*")
("打ち込ん" "うちこんd*")
("打ち返" "うちかえs*")
("打ち重" "うちかさn*")
("打っ" "うっt*")
("払" "はら@*" "はらw*")
("払い下げ" "はらいさげn*" "はらいさげr*" "はらいさげt*" "はらいさげz*")
("払い出" "はらいだs*")
("払い戻" "はらいもどs*")
("払い込" "はらいこm*")
("払い込ん" "はらいこんd*")
("払い除け" "はらいのけn*" "はらいのけr*" "はらいのけt*" "はらいのけz*")
("払っ" "はらっt*")
("托" "たくs*")
("扮" "ふんs*")
("扱" "あつか@*" "あつかw*" "こk*" "しごk*")
("扱い" "しごいt*")
("扱っ" "あつかっt*")
("承" "うけたまわr*")
("承っ" "うけたまわっt*")
("抉" "えぐr*" "くじr*" "こじr*")
("抉っ" "えぐっt*" "くじっt*" "こじっt*")
("抑え" "おさえn*" "おさえr*" "おさえt*" "おさえz*")
("抓" "つねr*")
("抓っ" "つねっt*")
("投げ" "なげn*" "なげr*" "なげt*" "なげz*")
("投げかけ" "なげかけn*" "なげかけr*" "なげかけt*" "なげかけz*")
("投げ付け" "なげつけn*" "なげつけr*" "なげつけt*" "なげつけz*")
("投げ入れ" "なげいれn*" "なげいれr*" "なげいれt*" "なげいれz*")
("投げ出" "なげだs*")
("投げ捨て" "なげすてn*" "なげすてr*" "なげすてt*" "なげすてz*")
("投げ棄て" "なげすてn*" "なげすてr*" "なげすてt*" "なげすてz*")
("投げ込" "なげこm*")
("投げ込ん" "なげこんd*")
("投じ" "とうじn*" "とうじr*" "とうじt*" "とうじz*")
("抗" "あらが@*" "あらがw*" "こうs*")
("抗っ" "あらがっt*")
("折" "おr*")
("折っ" "おっt*")
("折り入" "おりいr*")
("折り入っ" "おりいっt*")
("折り合" "おりあ@*" "おりあw*")
("折り合っ" "おりあっt*")
("折り曲げ" "おりまげn*" "おりまげr*" "おりまげt*" "おりまげz*")
("折り畳" "おりたたm*")
("折り畳" "おりたたm*")
("折り畳ん" "おりたたんd*")
("折り畳ん" "おりたたんd*")
("折り込" "おりこm*")
("折り込ん" "おりこんd*")
("折り返" "おりかえs*")
("折り重な" "おりかさなr*")
("折り重なっ" "おりかさなっt*")
("折れ合" "おれあ@*" "おれあw*")
("折れ合っ" "おれあっt*")
("折れ曲が" "おれまがr*")
("折れ曲がっ" "おれまがっt*")
("折悪" "おりわるk*")
("折悪し" "おりあしk*")
("抜" "ぬk*")
("抜い" "ぬいt*")
("抜き出" "ぬきだs*")
("抜き取" "ぬきとr*")
("抜き取っ" "ぬきとっt*")
("抜け出" "ぬけだs*" "ぬけでn*" "ぬけでr*" "ぬけでt*" "ぬけでz*")
("抱" "いだk*" "だk*")
("抱い" "いだいt*" "だいt*")
("抱え" "かかえn*" "かかえr*" "かかえt*" "かかえz*")
("抱え込" "かかえこm*")
("抱え込ん" "かかえこんd*")
("抱き付" "だきつk*")
("抱き付い" "だきついt*")
("抱き合" "だきあ@*" "だきあw*")
("抱き合っ" "だきあっt*")
("抱き留め" "だきとめn*" "だきとめr*" "だきとめt*" "だきとめz*")
("抱き締め" "だきしめn*" "だきしめr*" "だきしめt*" "だきしめz*")
("抱き込" "だきこm*")
("抱き込ん" "だきこんd*")
("押" "おs*")
("押え" "おさえn*" "おさえr*" "おさえt*" "おさえz*")
("押さ" "おさr*")
("押さえ" "おさえn*" "おさえr*" "おさえt*" "おさえz*")
("押し" "おしt*")
("押しかけ" "おしかけn*" "おしかけr*" "おしかけt*" "おしかけz*")
("押し上げ" "おしあげn*" "おしあげr*" "おしあげt*" "おしあげz*")
("押し付け" "おしつけn*" "おしつけr*" "おしつけt*" "おしつけz*")
("押し倒" "おしたおs*")
("押し入" "おしいr*")
("押し入っ" "おしいっt*")
("押し出" "おしだs*")
("押し分け" "おしわけn*" "おしわけr*" "おしわけt*" "おしわけz*")
("押し切" "おしきr*")
("押し切っ" "おしきっt*")
("押し合" "おしあ@*" "おしあw*")
("押し合っ" "おしあっt*")
("押し寄せ" "おしよせn*" "おしよせr*" "おしよせt*" "おしよせz*")
("押し広げ" "おしひろげn*" "おしひろげr*" "おしひろげt*" "おしひろげz*")
("押し戻" "おしもどs*")
("押し立て" "おしたてn*" "おしたてr*" "おしたてt*" "おしたてz*")
("押し詰ま" "おしつまr*")
("押し詰まっ" "おしつまっt*")
("押し込" "おしこm*")
("押し込ん" "おしこんd*")
("押し返" "おしかえs*")
("押し通" "おしとおs*")
("押し進め" "おしすすめn*" "おしすすめr*" "おしすすめt*" "おしすすめz*")
("押入" "おしいr*")
("押入っ" "おしいっt*")
("担" "かたg*" "かつg*" "にな@*" "になw*")
("担い" "かついd*")
("担っ" "になっt*")
("拉" "ひしg*")
("拉い" "ひしいd*")
("拒" "こばm*")
("拒ん" "こばんd*")
("拗くれ" "ねじくれn*" "ねじくれr*" "ねじくれt*" "ねじくれz*")
("拗ね" "すねn*" "すねr*" "すねt*" "すねz*")
("拗ら" "こじらs*")
("拘" "かかわr*" "こだわr*")
("拘っ" "かかわっt*" "こだわっt*")
("拙" "つたなk*" "つたなs*")
("招" "まねk*")
("招い" "まねいt*")
("招じ" "しょうじn*" "しょうじr*" "しょうじt*" "しょうじz*")
("招じ入れ" "しょうじいれn*" "しょうじいれr*" "しょうじいれt*" "しょうじいれz*")
("拝" "おがm*" "はいs*")
("拝ん" "おがんd*")
("拡が" "ひろがr*")
("拡がっ" "ひろがっt*")
("拡げ" "ひろげn*" "ひろげr*" "ひろげt*" "ひろげz*")
("括" "くくr*" "くびr*")
("括っ" "くくっt*")
("拭" "ぬぐ@*" "ぬぐw*" "ふk*")
("拭い" "ふいt*")
("拭っ" "ぬぐっt*")
("拱" "こまねk*")
("拱い" "こまねいt*")
("拵え" "こしらえn*" "こしらえr*" "こしらえt*" "こしらえz*")
("拾" "ひろ@*" "ひろw*")
("拾っ" "ひろっt*")
("持" "もt*" "じs*")
("持ち上げ" "もちあげn*" "もちあげr*" "もちあげt*" "もちあげz*")
("持ち出" "もちだs*")
("持ち去" "もちさr*")
("持ち去っ" "もちさっt*")
("持ち合" "もちあ@*" "もちあw*")
("持ち合っ" "もちあっt*")
("持ち回" "もちまわr*")
("持ち回っ" "もちまわっt*")
("持ち寄" "もちよr*")
("持ち寄っ" "もちよっt*")
("持ち帰" "もちかえr*")
("持ち帰っ" "もちかえっt*")
("持ち掛け" "もちかけn*" "もちかけr*" "もちかけt*" "もちかけz*")
("持ち替え" "もちかえn*" "もちかえr*" "もちかえt*" "もちかえz*")
("持ち歩" "もちあるk*")
("持ち歩い" "もちあるいt*")
("持ち直" "もちなおs*")
("持ち越" "もちこs*")
("持ち込" "もちこm*")
("持ち込ん" "もちこんd*")
("持ち運" "もちはこb*")
("持ち運ん" "もちはこんd*")
("持っ" "もっt*")
("持て余" "もてあまs*")
("指" "さs*")
("指し示" "さししめs*")
("按じ" "あんじn*" "あんじr*" "あんじt*" "あんじz*")
("挑" "いどm*")
("挑ん" "いどんd*")
("挙" "あがr*" "こぞr*")
("挙が" "あがr*")
("挙がっ" "あがっt*")
("挙げ" "あげn*" "あげr*" "あげt*" "あげz*")
("挙っ" "こぞっt*")
("挟" "はさm*" "さしはさm*")
("挟ん" "はさんd*" "さしはさんd*")
("挫" "くじk*")
("挫い" "くじいt*")
("振" "ふr*" "ぶr*")
("振っ" "ふっt*" "ぶっt*")
("振り上げ" "ふりあげn*" "ふりあげr*" "ふりあげt*" "ふりあげz*")
("振り出" "ふりだs*")
("振り分け" "ふりわけn*" "ふりわけr*" "ふりわけt*" "ふりわけz*")
("振り切" "ふりきr*")
("振り切っ" "ふりきっt*")
("振り向" "ふりむk*")
("振り向い" "ふりむいt*")
("振り回" "ふりまわs*")
("振り捨て" "ふりすてn*" "ふりすてr*" "ふりすてt*" "ふりすてz*")
("振り掛" "ふりかk*")
("振り替え" "ふりかえn*" "ふりかえr*" "ふりかえt*" "ふりかえz*")
("振り込" "ふりこm*")
("振り込ん" "ふりこんd*")
("振り返" "ふりかえr*")
("振り返っ" "ふりかえっt*")
("振る舞" "ふるま@*" "ふるまw*")
("振る舞っ" "ふるまっt*")
("挺" "ていs*")
("挽" "ひk*")
("挽い" "ひいt*")
("挿" "さs*")
("捉え" "とらえn*" "とらえr*" "とらえt*" "とらえz*")
("捌" "さばk*")
("捌い" "さばいt*")
("捕" "とr*")
("捕え" "とらえn*" "とらえr*" "とらえt*" "とらえz*")
("捕っ" "とっt*")
("捕まえ" "つかまえn*" "つかまえr*" "つかまえt*" "つかまえz*")
("捕らわれ" "とらわれn*" "とらわれr*" "とらわれt*" "とらわれz*")
("捕われ" "とらわれn*" "とらわれr*" "とらわれt*" "とらわれz*")
("捗" "はかどr*")
("捗っ" "はかどっt*")
("捜" "さがs*")
("捜し出" "さがしだs*")
("捧" "ささg*")
("捨" "すt*")
("捩" "ねじr*" "もじr*" "よじr*")
("捩っ" "ねじっt*" "もじっt*" "よじっt*")
("据え" "すえn*" "すえr*" "すえt*" "すえz*")
("据え付け" "すえつけn*" "すえつけr*" "すえつけt*" "すえつけz*")
("据え置" "すえおk*")
("据え置い" "すえおいt*")
("捲" "まくr*")
("捲き込" "まきこm*")
("捲き込ん" "まきこんd*")
("捲っ" "まくっt*")
("捲り上げ" "まくりあげn*" "まくりあげr*" "まくりあげt*" "まくりあげz*")
("捻" "ねじr*" "ひねr*")
("捻じ込" "ねじこm*")
("捻じ込ん" "ねじこんd*")
("捻っ" "ねじっt*" "ひねっt*")
("掃" "はk*")
("掃い" "はいt*")
("掃き出" "はきだs*")
("授" "さずk*")
("排" "はいs*")
("掘" "ほr*")
("掘っ" "ほっt*")
("掘り下げ" "ほりさげn*" "ほりさげr*" "ほりさげt*" "ほりさげz*")
("掘り出" "ほりだs*")
("掘り当て" "ほりあてn*" "ほりあてr*" "ほりあてt*" "ほりあてz*")
("掘り起こ" "ほりおこs*")
("掘り返" "ほりかえs*")
("掛か" "かかr*")
("掛かっ" "かかっt*")
("掛け" "かけn*" "かけr*" "かけt*" "かけz*")
("掛け合" "かけあ@*" "かけあw*")
("掛け合っ" "かけあっt*")
("掠" "さら@*" "さらw*" "かすr*")
("掠っ" "さらっt*" "かすっt*")
("掠め" "かすめn*" "かすめr*" "かすめt*" "かすめz*")
("採" "とr*")
("採っ" "とっt*")
("探" "さがs*" "さぐr*")
("探し出" "さがしだs*")
("探っ" "さぐっt*")
("探り出" "さぐりだs*")
("探り当て" "さぐりあてn*" "さぐりあてr*" "さぐりあてt*" "さぐりあてz*")
("接" "せっs*" "つg*" "はg*")
("接い" "ついd*" "はいd*")
("控え" "ひかえn*" "ひかえr*" "ひかえt*" "ひかえz*")
("推" "おs*")
("推し進" "おしすすm*")
("推し量" "おしはかr*")
("推し量っ" "おしはかっt*")
("掬" "すく@*" "すくw*")
("掬っ" "すくっt*")
("掲げ" "かかげn*" "かかげr*" "かかげt*" "かかげz*")
("掴" "つかm*" "づかm*")
("掴ん" "つかんd*")
("掻" "かk*")
("掻い" "かいt*")
("揃" "そろ@*" "ぞろ@*" "そろw*")
("揃っ" "そろっt*")
("揉" "もm*")
("揉み上げ" "もみあげn*" "もみあげr*" "もみあげt*" "もみあげz*")
("揉み合" "もみあ@*" "もみあw*")
("揉み合っ" "もみあっt*")
("揉ん" "もんd*")
("描" "えがk*" "かk*")
("描い" "えがいt*" "かいt*")
("提" "さげn*" "さげr*" "さげt*" "さげz*")
("揚" "あg*")
("換え" "かえn*" "かえr*" "かえt*" "かえz*")
("換わ" "かわr*")
("換わっ" "かわっt*")
("握" "にぎr*")
("握っ" "にぎっt*")
("握り潰" "にぎりつぶs*")
("握り締め" "にぎりしめn*" "にぎりしめr*" "にぎりしめt*" "にぎりしめz*")
("揺す" "ゆすr*")
("揺すっ" "ゆすっt*")
("揺り動" "ゆりうごk*")
("揺り動い" "ゆりうごいt*")
("揺り戻" "ゆりもどs*")
("揺り起こ" "ゆりおこs*")
("揺れ" "ゆれn*" "ゆれr*" "ゆれt*" "ゆれz*")
("揺れ動" "ゆれうごk*")
("揺れ動い" "ゆれうごいt*")
("損" "そこな@*" "そこなw*")
("損っ" "そこなっt*")
("搗" "つk*")
("搗い" "ついt*")
("搦" "からm*")
("携え" "たずさえn*" "たずさえr*" "たずさえt*" "たずさえz*")
("携わ" "たずさわr*")
("携わっ" "たずさわっt*")
("搾" "しぼr*")
("搾っ" "しぼっt*")
("摘" "つm*" "つまm*")
("摘み取" "つみとr*")
("摘み取っ" "つみとっt*")
("摘ん" "つまんd*" "つんd*")
("摩" "さすr*" "まs*")
("摩っ" "さすっt*")
("摺" "すr*")
("摺っ" "すっt*")
("撃" "うt*")
("撃ち合" "うちあ@*" "うちあw*")
("撃ち合っ" "うちあっt*")
("撃ち抜" "うちぬk*")
("撃ち抜い" "うちぬいt*")
("撃ち落と" "うちおとs*")
("撒" "まk*")
("撒い" "まいt*")
("撒き散ら" "まきちらs*")
("撓" "しおr*" "しなr*" "たわm*")
("撓っ" "しおっt*" "しなっt*")
("撓ん" "たわんd*")
("撫で" "なでn*" "なでr*" "なでt*" "なでz*")
("撮" "つまm*" "とr*")
("撮っ" "とっt*")
("撮り直" "とりなおs*")
("撮ん" "つまんd*")
("撲" "なぐr*")
("撲っ" "なぐっt*")
("擁" "ようs*")
("操" "あやつr*")
("操っ" "あやつっt*")
("擦" "かすr*" "こすr*" "さすr*" "すr*" "ずr*" "なすr*")
("擦っ" "かすっt*" "こすっt*" "さすっt*" "すっt*" "なすっt*")
("擦り切れ" "すりきれn*" "すりきれr*" "すりきれt*" "すりきれz*")
("擦り合" "すりあ@*" "すりあw*")
("擦り合っ" "すりあっt*")
("擦り抜け" "すりぬけn*" "すりぬけr*" "すりぬけt*" "すりぬけz*")
("擦れ違" "すれちが@*" "すれちがw*")
("擦れ違っ" "すれちがっt*")
("擧" "あg*")
("擬" "まが@*" "もどk*")
("擽" "くすぐr*")
("擽っ" "くすぐっt*")
("支え" "ささえn*" "ささえr*" "ささえt*" "ささえz*")
("支え" "つかえn*" "つかえr*" "つかえt*" "つかえz*")
("支払" "しはら@*" "しはらw*")
("支払っ" "しはらっt*")
("改ま" "あらたまr*")
("改まっ" "あらたまっt*")
("改め" "あらためn*" "あらためr*" "あらためt*" "あらためz*")
("攻" "せm*")
("攻め入" "せめいr*")
("攻め入っ" "せめいっt*")
("攻め込" "せめこm*")
("攻め込ん" "せめこんd*")
("放" "はなs*" "ぱなs*" "ほうr*" "ほおr*")
("放っ" "はなっt*" "ほうっt*" "ほおっt*")
("放り出" "ほうりだs*")
("放り込" "ほうりこm*")
("放り込ん" "ほうりこんd*")
("敏" "さとk*")
("救" "すく@*" "すくw*")
("救っ" "すくっt*")
("敗れ" "やぶれn*" "やぶれr*" "やぶれt*" "やぶれz*")
("教え" "おしえn*" "おしえr*" "おしえt*" "おしえz*")
("教え込" "おしえこm*")
("教え込ん" "おしえこんd*")
("教わ" "おそわr*")
("教わっ" "おそわっt*")
("散" "ちr*" "ぢr*")
("散じ" "さんじn*" "さんじr*" "さんじt*" "さんじz*")
("散っ" "ちっt*")
("敬" "うやま@*" "うやまw*")
("敬っ" "うやまっt*")
("数え" "かぞえn*" "かぞえr*" "かぞえt*" "かぞえz*")
("数え上げ" "かぞえあげn*" "かぞえあげr*" "かぞえあげt*" "かぞえあげz*")
("整" "ととの@*" "ととのw*")
("整っ" "ととのっt*")
("敵" "かな@*" "かなw*")
("敵っ" "かなっt*")
("敷" "しk*")
("敷い" "しいt*")
("断" "ことわr*")
("断" "たt*" "だt*")
("断じ" "だんじn*" "だんじr*" "だんじt*" "だんじz*")
("断ず" "だんずr*")
("断ち切" "たちきr*")
("断ち切っ" "たちきっt*")
("断っ" "ことわっt*")
("断わ" "ことわr*")
("断わっ" "ことわっt*")
("新し" "あたらしk*" "あたらしs*")
("新た" "あらたn*")
("施" "ほどこs*")
("旅立" "たびだt*")
("日並" "けならb*")
("日並ん" "けならんd*")
("日和" "ひよr*")
("日和っ" "ひよっt*")
("旨" "うまk*")
("早" "はやk*" "はやm*" "はやs*")
("早引" "はやびk*")
("昇" "のぼr*")
("昇っ" "のぼっt*")
("明け渡" "あけわたs*")
("易" "やすk*" "やすs*")
("易し" "やさしk*" "やさしs*")
("映" "うつr*" "うつs*")
("映え" "はえn*" "はえr*" "はえt*" "はえz*")
("映え" "ばえn*" "ばえr*" "ばえt*" "ばえz*")
("映され" "うつされn*" "うつされr*" "うつされt*" "うつされz*")
("映し" "うつしt*")
("映し出" "うつしだs*")
("映じ" "えいじn*" "えいじr*" "えいじt*" "えいじz*")
("映ず" "えいずr*")
("映っ" "うつっt*")
("晒" "さらs*" "ざらs*")
("晦ま" "くらまs*")
("普" "あまねk*" "あまねs*")
("普通" "ふつうd*" "ふつうn*")
("晴れ" "はれn*" "はれr*" "はれt*" "はれz*")
("晴れ" "ばれn*" "ばれr*" "ばれt*" "ばれz*")
("晴れ渡" "はれわたr*")
("晴れ渡っ" "はれわたっt*")
("暈" "ぼかs*")
("暑" "あつk*")
("暑が" "あつがr*")
("暑がっ" "あつがっt*")
("暑苦し" "あつくるしk*" "あつぐるしk*" "あつくるしs*" "あつぐるしs*")
("暖" "あたたk*" "あたたm*" "あったk*" "あったm*")
("暗" "くらk*" "くらs*")
("暮" "ぐr*")
("暮ら" "くらs*" "ぐらs*")
("暮れ" "くれn*" "くれr*" "くれt*" "くれz*")
("暴" "あばk*")
("暴い" "あばいt*")
("暴れ" "あばれn*" "あばれr*" "あばれt*" "あばれz*")
("曇" "くもr*" "ぐもr*")
("曇っ" "くもっt*")
("曝" "さらs*" "ざらs*")
("曰" "のたま@*" "のたまw*")
("曰っ" "のたまっt*")
("曲が" "まがr*")
("曲がっ" "まがっt*")
("更け" "ふけr*")
("更け渡" "ふけわたr*")
("更け渡っ" "ふけわたっt*")
("更け行" "ふけゆk*")
("書" "かk*" "がk*")
("書い" "かいt*")
("書き上げ" "かきあげn*" "かきあげr*" "かきあげt*" "かきあげz*")
("書き下" "かきおr*" "かきくだs*")
("書き付け" "かきつけn*" "かきつけr*" "かきつけt*" "かきつけz*")
("書き出" "かきだs*")
("書き取" "かきとr*")
("書き取っ" "かきとっt*")
("書き捨て" "かきすてn*" "かきすてr*" "かきすてt*" "かきすてz*")
("書き換え" "かきかえn*" "かきかえr*" "かきかえt*" "かきかえz*")
("書き直" "かきなおs*")
("書き記" "かきしるs*")
("書き込" "かきこm*")
("書き込ん" "かきこんd*")
("替え" "かえn*" "かえr*" "かえt*" "かえz*")
("替え" "がえn*" "がえr*" "がえt*" "がえz*")
("替わ" "かわr*" "がわr*")
("替わっ" "かわっt*")
("會" "あ@*" "あw*")
("會っ" "あっt*")
("有" "あr*" "ゆうs*")
("有っ" "あっt*")
("有難" "ありがたk*" "ありがたm*" "ありがたs*")
("服" "ふくs*")
("望" "のぞm*")
("望ん" "のぞんd*")
("朝早" "あさはやk*")
("期し" "きしt*")
("期す" "きすr*" "ごすr*")
("末永" "すえながk*")
("朽ち" "くちn*" "くちr*" "くちt*" "くちz*")
("朽ち果て" "くちはてn*" "くちはてr*" "くちはてt*" "くちはてz*")
("来" "きs*" "きt*" "きm*")
("来" "くr*")
("来" "こn*" "こr*" "こz*")
("果た" "はたs*")
("果て" "はてn*" "はてr*" "はてt*" "はてz*")
("果てしな" "はてしなk*" "はてしなs*")
("枯れ" "かれn*" "かれr*" "かれt*" "かれz*")
("枯れ" "がれn*" "がれr*" "がれt*" "がれz*")
("架け" "かけt*" "かけt*")
("染ま" "そまr*")
("染まっ" "そまっt*")
("染み" "しみn*" "しみr*" "しみt*" "しみz*")
("染み" "じみn*" "じみr*" "じみt*" "じみz*")
("柔らか" "やわらかd*" "やわらかk*" "やわらかn*")
("栄え" "さかえn*" "さかえr*" "さかえt*" "さかえz*")
("根付" "ねつk*" "ねづk*")
("根付い" "ねづいt*")
("根差" "ねざs*")
("案じ" "あんじn*" "あんじr*" "あんじt*" "あんじz*")
("案ず" "あんずr*")
("梳" "くしけずr*" "けずr*" "すk*")
("梳い" "すいt*")
("梳っ" "くしけずっt*" "けずっt*")
("棄て" "すてn*" "すてr*" "すてt*" "すてz*")
("棲" "すm*")
("棲ん" "すんd*")
("植え" "うえn*" "うえr*" "うえt*" "うえz*")
("植え替え" "うえかえn*" "うえかえr*" "うえかえt*" "うえかえz*")
("植え込" "うえこm*")
("植え込ん" "うえこんd*")
("植わ" "うわr*")
("植わっ" "うわっt*")
("楯突" "たてつk*")
("楯突い" "たてついt*")
("極ま" "きわまr*" "きまr*")
("極まっ" "きわまっt*" "きまっt*")
("極め" "きわめn*" "きわめr*" "きわめt*" "きわめz*")
("楽" "らくd*" "らくn*")
("楽し" "たのしk*" "たのしm*" "たのしs*")
("楽しん" "たのしんd*")
("概" "がいs*")
("構" "かま@*" "かまw*")
("構っ" "かまっt*")
("標" "しるs*")
("模" "もs*")
("横切" "よこぎr*")
("横切っ" "よこぎっt*")
("欠" "かk*")
("欠い" "かいt*")
("次" "つg*" "つぎn*")
("次い" "ついd*")
("欲" "ほっs*" "よくs*")
("欲し" "ほしk*" "ほしg*" "ほしs*")
("欲張" "よくばr*")
("欲張っ" "よくばっt*")
("欺" "あざむk*")
("欺い" "あざむいt*")
("歌" "うた@*" "うたw*")
("歌っ" "うたっt*")
