;;-*-MODE:lisp-*-
(
("アイアン" "あいあん")
("リムジン" "りむじん")
("リモコン" "りもこん")
("リモート" "りもーと")
("リモートホスト" "りもーとほすと")
("リラックス" "りらっくす")
("リリシズム" "りりしずむ")
("リリース" "りりーす")
("リワインド" "りわいんど")
("リンク" "りんく")
("リンクプロトコル" "りんくぷろとこる")
("リング" "りんぐ")
("リンゴ" "りんご")
("リーダ" "りーだ")
("リーダー" "りーだー")
("ルクス" "るくす")
("ルックス" "るっくす")
("ルネッサンス" "るねっさんす")
("ルフトハンザ" "るふとはんざ")
("ルーチン" "るーちん")
("ルーティング" "るーていんぐ")
("ルート" "るーと")
("ループ" "るーぷ")
("ルール" "るーる")
("レイアウト" "れいあうと")
("レイシ" "れいし")
("レイヤ" "れいや")
("レコード" "れこーど")
("レジスタ" "れじすた")
("レジデンス" "れじでんす")
("レストラン" "れすとらん")
("レスポンス" "れすぽんす")
("レセプション" "れせぷしょん")
("レタリング" "れたりんぐ")
("レッスン" "れっすん")
("レッテル" "れってる")
("レッド" "れっど")
("レディ" "れでい")
("レトルト" "れとると")
("レフト" "れふと")
("レベル" "れべる")
("レポート" "れぽーと")
("レンジ" "れんじ")
("レンズ" "れんず")
("レンタカー" "れんたかー")
("レンタル" "れんたる")
("ロイヤリティ" "ろいやりてい")
("ロイヤル" "ろいやる")
("ロギング" "ろぎんぐ")
("ログアウト" "ろぐあうと")
("ログイン" "ろぐいん")
("ロサンゼルス" "ろさんぜるす")
("ロシア" "ろしあ")
("ロジカル" "ろじかる")
("ロジック" "ろじっく")
("ロスト" "ろすと")
("ロック" "ろっく")
("ロックアップ" "ろっくあっぷ")
("ロッククライミング" "ろっくくらいみんぐ")
("ロッジ" "ろっじ")
("ロット" "ろっと")
("ロップ" "ろっぷ")
("ロビン" "ろびん")
("ロボット" "ろぼっと")
("ロボティックス" "ろぼていっくす")
("ロマンス" "ろまんす")
("ロング" "ろんぐ")
("ロンド" "ろんど")
("ロンドン" "ろんどん")
("ローカル" "ろーかる")
("ロード" "ろーど")
("ローマ" "ろーま")
("ローマ字" "ろーまじ")
("ローランド" "ろーらんど")
("ローン" "ろーん")
("ワイア" "わいあ")
("ワイド" "わいど")
("ワイヤレス" "わいやれす")
("ワイル" "わいる")
("ワイルド" "わいるど")
("ワイン" "わいん")
("ワクチン" "わくちん")
("ワコム" "わこむ")
("ワゴン" "わごん")
("ワサビ" "わさび")
("ワシントン" "わしんとん")
("ワタナベ" "わたなべ")
("ワックス" "わっくす")
("ワット" "わっと")
("ワッフル" "わっふる")
("ワルツ" "わるつ")
("ワンステップ" "わんすてっぷ")
("ワンタッチ" "わんたっち")
("ワンダフル" "わんだふる")
("ワーク" "わーく")
("ワークショップ" "わーくしょっぷ")
("ワークステーション" "わーくすてーしょん")
("ワード" "わーど")
("ワードプロセッサ" "わーどぷろせっさ")
("ワープロ" "わーぷろ")
("ワールド" "わーるど")
)
